[2.322s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[3.039s] [  0%] Built target zed_interfaces__cpp
[3.040s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[3.040s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[3.041s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[3.042s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[3.042s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[3.043s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[3.043s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[3.043s] [ 84%] Built target zed_interfaces
[3.044s] [ 85%] Built target zed_interfaces__py
[3.044s] [ 96%] Built target zed_interfaces__python
[3.044s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.045s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[3.045s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[4.941s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[4.942s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[4.942s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.942s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[4.943s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[4.944s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[4.944s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.hpp
[4.945s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.hpp
[4.946s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.hpp
[4.947s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.hpp
[4.947s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[4.948s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[4.948s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[4.949s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[4.949s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[4.949s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[4.950s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[4.951s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[4.952s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[4.952s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[4.953s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[4.953s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[4.956s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[4.956s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[4.957s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[4.958s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[4.958s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[4.959s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[4.960s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[4.960s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[4.960s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[4.960s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[4.961s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[4.962s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[4.962s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[4.963s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[4.963s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[4.964s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[4.966s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[4.967s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[4.967s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[4.968s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[4.969s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[4.970s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[4.971s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[4.977s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[4.978s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[4.979s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[4.979s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[4.979s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[4.979s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[4.980s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[4.980s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[4.981s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[4.982s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[4.982s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[4.983s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.983s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.983s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.984s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[4.985s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[4.985s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[4.985s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[4.988s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[4.989s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[4.989s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[4.990s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[4.990s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[4.990s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[4.990s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[4.991s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[4.991s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[4.994s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[4.994s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[4.994s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[4.994s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[4.994s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[4.995s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[4.995s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[4.995s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[4.995s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[4.996s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[4.997s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[4.998s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[4.998s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
