[3.093s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[4.266s] [  0%] Built target zed_interfaces__cpp
[4.267s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[4.268s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[4.268s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.269s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[4.271s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[4.272s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[4.272s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[4.272s] [ 84%] Built target zed_interfaces
[4.274s] [ 85%] Built target zed_interfaces__py
[4.275s] [ 96%] Built target zed_interfaces__python
[4.275s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[4.276s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[4.276s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.117s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[8.118s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[8.119s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.120s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[8.120s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[8.121s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[8.121s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.hpp
[8.122s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.hpp
[8.122s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.hpp
[8.122s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.hpp
[8.123s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[8.123s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[8.126s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[8.126s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[8.132s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[8.132s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[8.133s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[8.134s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[8.136s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[8.138s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[8.141s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[8.147s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[8.148s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[8.150s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[8.150s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[8.150s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[8.150s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[8.151s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[8.151s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[8.151s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[8.157s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[8.158s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[8.161s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[8.163s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[8.164s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[8.164s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[8.165s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[8.165s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[8.166s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[8.167s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[8.167s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[8.167s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[8.168s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[8.168s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[8.169s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[8.170s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[8.170s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[8.171s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[8.172s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[8.172s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[8.174s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[8.174s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[8.175s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[8.175s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[8.175s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[8.176s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[8.176s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[8.177s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[8.177s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[8.178s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[8.178s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[8.179s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[8.179s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[8.179s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[8.179s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[8.180s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[8.180s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[8.180s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[8.181s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[8.181s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[8.181s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[8.182s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[8.182s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[8.182s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[8.183s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[8.183s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[8.183s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[8.183s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[8.184s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[8.184s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[8.185s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[8.185s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[8.186s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[8.186s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[8.187s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[8.187s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[8.187s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[8.187s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[8.187s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[8.188s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[8.188s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[8.188s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[8.188s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[8.189s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[8.189s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[8.189s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[8.190s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[8.190s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[8.190s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[8.190s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[8.191s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[8.191s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[8.191s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[8.192s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[8.192s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[8.195s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[8.195s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[8.195s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[8.195s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[8.196s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[8.197s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[8.197s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[8.198s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[8.198s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[8.198s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[8.199s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[8.199s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[8.199s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[8.200s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[8.200s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[8.201s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[8.201s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[8.204s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[8.206s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[8.206s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[8.207s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[8.208s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[8.208s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[8.209s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[8.210s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[8.210s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[8.210s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[8.211s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[8.211s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[8.212s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[8.213s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[8.213s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[8.213s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[8.213s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[8.214s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[8.214s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[8.215s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[8.215s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[8.215s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[8.216s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[8.216s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[8.216s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[8.216s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[8.216s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[8.217s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[8.217s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[8.217s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[8.217s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[8.218s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[8.219s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[8.219s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[8.219s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[8.220s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[8.220s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[8.220s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[8.220s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[8.221s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[8.221s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[8.221s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[8.221s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[8.222s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[8.222s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[8.222s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[8.223s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[8.223s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[8.223s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[8.224s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[8.224s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[8.224s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
